OrderID,OrderDate,Product,Region,Salesperson,Quantity,UnitPrice,TotalSales
1,2023-03-18,Headphones,South,Sneha,5,37130,185650
2,2023-05-12,Smartwatch,South,Kiran,6,47221,283326
3,2023-05-17,Laptop,East,Sneha,8,46694,373552
4,2023-11-05,Printer,South,Rahul,8,5633,45064
5,2023-08-12,Keyboard,North,Ravi,3,38156,114468
6,2023-06-01,Printer,East,Amit,6,31999,191994
7,2023-09-23,Tablet,North,Sneha,1,2386,2386
8,2023-09-10,Mobile,North,Priya,6,23298,139788
9,2023-05-31,Monitor,South,Rahul,4,13832,55328
10,2023-03-12,Camera,West,Ravi,1,42102,42102
11,2023-06-23,Keyboard,East,Rahul,2,18965,37930
12,2023-10-09,Camera,North,Rahul,8,32962,263696
13,2023-01-24,Tablet,South,Meera,10,45090,450900
14,2023-02-28,Monitor,East,Kiran,2,38032,76064
15,2023-02-15,Printer,North,Meera,5,17834,89170
16,2023-04-08,Printer,West,Rahul,1,14249,14249
17,2023-02-17,Mobile,South,Kiran,4,40284,161136
18,2023-04-29,Camera,South,Amit,8,15004,120032
19,2023-12-31,Keyboard,North,Arjun,5,19855,99275
20,2023-10-18,Mobile,West,Meera,4,27607,110428
21,2023-03-12,Mouse,East,Kiran,5,20012,100060
22,2023-05-08,Monitor,North,Meera,2,48256,96512
23,2023-12-12,Camera,West,Arjun,7,3234,22638
24,2023-04-12,Smartwatch,East,Rahul,4,45999,183996
25,2023-01-09,Printer,North,Ravi,8,17676,141408
26,2023-02-27,Tablet,North,Priya,8,30492,243936
27,2023-02-05,Monitor,West,Ravi,7,4238,29666
28,2023-08-17,Mouse,North,Sneha,8,39472,315776
29,2023-08-21,Headphones,East,Priya,5,29358,146790
30,2023-08-22,Monitor,South,Sneha,8,31125,249000
31,2023-09-15,Camera,East,Priya,3,18034,54102
32,2023-04-18,Mouse,South,Kiran,6,43773,262638
33,2023-06-06,Mouse,South,Priya,5,14754,73770
34,2023-08-10,Mouse,South,Priya,1,30828,30828
35,2023-12-17,Headphones,West,Meera,9,4142,37278
36,2023-06-19,Camera,South,Ravi,9,4355,39195
37,2023-10-06,Mouse,South,Rahul,8,5893,47144
38,2023-02-04,Camera,West,Amit,9,46680,420120
39,2023-01-21,Laptop,South,Amit,4,25933,103732
40,2023-08-22,Camera,West,Kiran,6,15611,93666
41,2023-02-16,Keyboard,South,Ravi,7,6077,42539
42,2023-08-20,Mobile,North,Kiran,1,47174,47174
43,2023-09-25,Camera,East,Meera,1,43968,43968
44,2023-01-13,Mouse,North,Sneha,8,21118,168944
45,2023-12-02,Camera,North,Rahul,6,35336,212016
46,2023-06-09,Keyboard,South,Meera,7,42311,296177
47,2023-10-26,Smartwatch,South,Meera,3,12839,38517
48,2023-09-07,Laptop,North,Priya,6,35649,213894
49,2023-06-24,Camera,North,Ravi,8,41425,331400
50,2023-04-15,Mouse,West,Kiran,6,18150,108900
51,2023-07-03,Laptop,South,Kiran,8,13129,105032
52,2023-05-18,Laptop,South,Ravi,7,34836,243852
53,2023-11-09,Mobile,North,Priya,8,46678,373424
54,2023-07-12,Mouse,South,Arjun,6,15364,92184
55,2023-02-14,Smartwatch,North,Priya,2,23058,46116
56,2023-12-15,Tablet,West,Sneha,5,22040,110200
57,2023-09-22,Tablet,North,Rahul,2,13478,26956
58,2023-02-26,Printer,North,Meera,4,37222,148888
59,2023-03-24,Camera,South,Meera,7,35637,249459
60,2023-06-18,Smartwatch,East,Ravi,6,13388,80328
61,2023-12-23,Printer,East,Sneha,4,17645,70580
62,2023-08-07,Tablet,South,Sneha,8,15134,121072
63,2023-05-18,Smartwatch,East,Ravi,3,32463,97389
64,2023-07-28,Mobile,West,Amit,7,29756,208292
65,2023-09-28,Printer,East,Sneha,1,31491,31491
66,2023-01-05,Mouse,West,Amit,9,27376,246384
67,2023-04-28,Monitor,North,Priya,8,49757,398056
68,2023-12-09,Mobile,West,Kiran,4,9131,36524
69,2023-08-17,Printer,West,Amit,6,22902,137412
70,2023-05-15,Mobile,East,Sneha,9,43264,389376
71,2023-01-23,Smartwatch,East,Arjun,10,28170,281700
72,2023-01-27,Printer,South,Kiran,8,33364,266912
73,2023-02-24,Headphones,North,Sneha,6,13259,79554
74,2023-12-22,Headphones,North,Ravi,3,2806,8418
75,2023-10-24,Laptop,East,Kiran,6,43991,263946
76,2023-02-05,Printer,East,Priya,7,30384,212688
77,2023-03-11,Printer,South,Kiran,6,33293,199758
78,2023-06-26,Camera,North,Sneha,7,3594,25158
79,2023-02-15,Monitor,North,Amit,3,15348,46044
80,2023-12-14,Monitor,North,Ravi,3,26869,80607
81,2023-02-11,Camera,South,Arjun,3,15886,47658
82,2023-06-25,Keyboard,West,Amit,9,9251,83259
83,2023-03-27,Mouse,North,Meera,5,37193,185965
84,2023-06-23,Monitor,North,Priya,5,6415,32075
85,2023-02-22,Laptop,South,Amit,1,22907,22907
86,2023-10-26,Keyboard,West,Kiran,6,46137,276822
87,2023-03-06,Mobile,East,Priya,8,14051,112408
88,2023-04-25,Tablet,South,Kiran,7,43575,305025
89,2023-04-18,Tablet,West,Meera,2,15492,30984
90,2023-02-01,Printer,East,Ravi,3,27036,81108
91,2023-09-02,Laptop,North,Kiran,7,5627,39389
92,2023-01-03,Laptop,North,Arjun,3,43647,130941
93,2023-12-26,Keyboard,East,Amit,9,40437,363933
94,2023-03-02,Monitor,East,Sneha,10,6200,62000
95,2023-12-19,Tablet,West,Arjun,5,16210,81050
96,2023-05-27,Mouse,North,Sneha,2,9171,18342
97,2023-02-02,Smartwatch,East,Kiran,8,34947,279576
98,2023-05-17,Mobile,North,Priya,3,31619,94857
99,2023-08-30,Laptop,North,Ravi,8,13078,104624
100,2023-04-24,Headphones,West,Amit,8,29443,[phone],2023-10-22,Mobile,South,Kiran,7,2950,20650
102,2023-06-10,Camera,North,Sneha,8,23109,184872
103,2023-11-20,Mouse,South,Rahul,4,3363,13452
104,2023-02-03,Laptop,West,Arjun,1,46574,46574
105,2023-04-09,Printer,North,Kiran,9,5379,48411
106,2023-09-28,Printer,South,Ravi,4,34615,[phone],2023-04-22,Mobile,West,Meera,3,31884,95652
108,2023-08-06,Laptop,East,Rahul,4,45885,[phone],2023-02-21,Mobile,North,Arjun,4,46406,[phone],2023-01-13,Tablet,East,Ravi,2,37874,75748
111,2023-06-23,Mouse,South,Meera,2,32847,65694
112,2023-02-05,Headphones,West,Rahul,9,7934,71406
113,2023-05-23,Printer,North,Kiran,3,49256,147768
114,2023-12-21,Headphones,North,Rahul,1,5680,5680
115,2023-10-25,Monitor,West,Priya,6,18700,112200
116,2023-10-22,Monitor,West,Rahul,5,23531,117655
117,2023-09-02,Printer,North,Arjun,5,38864,194320
118,2023-04-12,Smartwatch,West,Arjun,5,19956,99780
119,2023-11-11,Headphones,West,Priya,6,38424,230544
120,2023-04-18,Tablet,South,Sneha,10,22944,229440
121,2023-09-26,Mouse,West,Rahul,6,46910,[phone],2023-09-15,Mobile,West,Amit,8,48136,[phone],2023-06-09,Smartwatch,South,Ravi,5,35813,179065
124,2023-06-26,Printer,West,Kiran,1,35210,35210
125,2023-06-12,Headphones,East,Amit,6,47109,282654
126,2023-02-27,Laptop,North,Sneha,4,4087,16348
127,2023-02-05,Smartwatch,North,Amit,3,16461,49383
128,2023-02-07,Tablet,North,Sneha,8,24840,198720
129,2023-12-18,Tablet,South,Sneha,9,32108,288972
130,2023-02-24,Headphones,North,Priya,3,8991,26973
131,2023-07-17,Smartwatch,East,Arjun,1,41554,41554
132,2023-10-19,Smartwatch,West,Ravi,1,46482,46482
133,2023-05-09,Keyboard,East,Meera,6,10998,65988
134,2023-07-01,Mouse,North,Priya,3,42554,127662
135,2023-12-15,Laptop,South,Amit,10,49871,498710
136,2023-07-14,Keyboard,West,Amit,5,6719,33595
137,2023-04-04,Smartwatch,East,Meera,1,40588,40588
138,2023-08-14,Headphones,South,Arjun,1,30406,30406
139,2023-12-29,Smartwatch,East,Amit,8,46488,371904
140,2023-07-11,Camera,East,Ravi,3,41042,123126
141,2023-01-06,Tablet,West,Ravi,10,37978,[phone],2023-03-14,Mobile,West,Kiran,1,35068,35068
143,2023-05-25,Printer,West,Kiran,8,11589,92712
144,2023-12-09,Smartwatch,West,Kiran,8,48912,391296
145,2023-05-20,Smartwatch,North,Ravi,10,10193,101930
146,2023-11-15,Keyboard,North,Ravi,8,16775,134200
147,2023-02-25,Monitor,West,Priya,4,36494,145976
148,2023-09-07,Laptop,South,Ravi,6,18962,113772
149,2023-10-21,Smartwatch,West,Meera,5,10953,54765
150,2023-11-09,Mobile,South,Meera,2,11488,22976
151,2023-11-24,Tablet,North,Sneha,8,35236,281888
152,2023-12-15,Smartwatch,West,Kiran,10,9356,93560
153,2023-08-31,Laptop,North,Arjun,10,42324,423240
154,2023-08-27,Tablet,North,Meera,9,16445,148005
155,2023-07-06,Monitor,East,Priya,8,13829,110632
156,2023-08-14,Printer,West,Kiran,7,11295,79065
157,2023-02-24,Mouse,West,Amit,3,24908,74724
158,2023-10-05,Tablet,South,Amit,5,49517,247585
159,2023-04-19,Laptop,South,Amit,3,42268,126804
160,2023-06-15,Laptop,South,Arjun,10,2817,28170
161,2023-12-25,Tablet,North,Amit,5,3020,15100
162,2023-05-08,Mouse,East,Sneha,10,7149,71490
163,2023-07-02,Headphones,North,Arjun,6,32823,[phone],2023-08-21,Mobile,South,Sneha,3,36104,[phone],2023-01-11,Keyboard,South,Kiran,2,28335,56670
166,2023-04-12,Smartwatch,South,Meera,3,27223,81669
167,2023-08-31,Headphones,North,Meera,7,46415,324905
168,2023-02-26,Camera,East,Meera,3,21114,63342
169,2023-06-26,Mouse,North,Priya,10,20818,208180
170,2023-07-13,Printer,West,Rahul,7,5962,41734
171,2023-12-19,Keyboard,North,Rahul,5,48549,242745
172,2023-12-11,Printer,East,Rahul,9,12444,[phone],2023-09-23,Mobile,West,Ravi,1,45548,45548
174,2023-10-16,Camera,East,Amit,6,32134,192804
175,2023-02-26,Keyboard,South,Rahul,9,33118,298062
176,2023-06-19,Camera,East,Priya,5,43646,218230
177,2023-10-13,Smartwatch,West,Meera,10,32440,[phone],2023-10-05,Mobile,North,Sneha,5,18353,91765
179,2023-06-26,Mobile,North,Sneha,6,14814,88884
180,2023-04-05,Tablet,South,Priya,5,24320,121600
181,2023-06-19,Smartwatch,North,Amit,5,4135,20675
182,2023-08-12,Smartwatch,North,Ravi,7,43117,301819
183,2023-07-26,Smartwatch,North,Rahul,8,49290,394320
184,2023-10-25,Monitor,South,Amit,6,4438,26628
185,2023-03-31,Mobile,South,Meera,10,19881,[phone],2023-12-13,Headphones,South,Kiran,9,3839,34551
187,2023-07-01,Headphones,East,Sneha,7,44981,314867
188,2023-10-08,Keyboard,West,Kiran,8,14700,117600
189,2023-05-16,Camera,South,Priya,1,14378,14378
190,2023-02-18,Keyboard,North,Sneha,6,33880,203280
191,2023-09-19,Keyboard,South,Sneha,7,33113,231791
192,2023-08-06,Mouse,West,Amit,4,21764,87056
193,2023-09-19,Laptop,South,Rahul,8,25923,207384
194,2023-06-08,Smartwatch,East,Kiran,6,11696,70176
195,2023-08-12,Keyboard,North,Kiran,9,3868,34812
196,2023-06-11,Camera,East,Ravi,6,37793,226758
197,2023-08-30,Monitor,South,Kiran,1,28172,28172
198,2023-04-23,Mouse,North,Meera,8,7511,60088
199,2023-01-03,Printer,North,Amit,8,25599,204792
200,2023-03-07,Monitor,North,Amit,1,17791,17791
201,2023-12-18,Camera,West,Amit,4,19596,78384
202,2023-06-15,Laptop,East,Meera,4,19711,78844
203,2023-05-14,Mouse,South,Arjun,4,19191,76764
204,2023-10-03,Mobile,East,Kiran,3,36048,[phone],2023-12-08,Camera,South,Arjun,6,44188,265128
206,2023-02-06,Laptop,West,Rahul,7,24718,173026
207,2023-01-27,Keyboard,North,Kiran,7,4448,31136
208,2023-10-12,Printer,East,Ravi,8,49229,393832
209,2023-12-31,Monitor,East,Priya,3,35274,[phone],2023-01-21,Mobile,North,Meera,3,33095,99285
211,2023-11-11,Keyboard,East,Arjun,1,10596,10596
212,2023-01-06,Headphones,West,Ravi,1,27822,27822
213,2023-10-12,Tablet,East,Meera,4,19404,77616
214,2023-08-26,Mobile,East,Kiran,10,23890,[phone],2023-06-03,Mouse,East,Ravi,6,43064,258384
216,2023-12-29,Monitor,West,Amit,3,4057,12171
217,2023-09-24,Mouse,North,Kiran,3,11647,34941
218,2023-04-09,Mouse,North,Rahul,10,49715,497150
219,2023-07-01,Keyboard,South,Meera,2,9146,18292
220,2023-05-14,Monitor,North,Ravi,5,32913,[phone],2023-10-25,Mobile,South,Rahul,4,4226,16904
222,2023-05-28,Tablet,East,Arjun,10,44578,445780
223,2023-03-08,Headphones,North,Priya,1,20569,20569
224,2023-12-01,Camera,West,Rahul,5,47237,236185
225,2023-07-26,Tablet,South,Arjun,4,45896,183584
226,2023-09-30,Printer,North,Rahul,2,42153,84306
227,2023-06-12,Printer,West,Meera,3,49562,148686
228,2023-02-24,Tablet,East,Rahul,9,33724,303516
229,2023-08-01,Keyboard,North,Ravi,5,27783,138915
230,2023-07-17,Camera,West,Meera,10,23905,239050
231,2023-02-23,Camera,West,Arjun,8,37890,303120
232,2023-08-24,Headphones,North,Rahul,2,8012,16024
233,2023-10-14,Headphones,West,Amit,1,49775,49775
234,2023-06-14,Mobile,West,Priya,6,41987,[phone],2023-12-18,Tablet,West,Rahul,10,7156,71560
236,2023-06-14,Keyboard,North,Meera,7,43834,306838
237,2023-01-05,Printer,East,Sneha,8,42390,[phone],2023-07-17,Mobile,North,Ravi,7,37053,[phone],2023-12-23,Mouse,North,Sneha,2,28589,57178
240,2023-08-30,Camera,West,Meera,6,2608,15648
241,2023-04-26,Laptop,South,Meera,9,30804,277236
242,2023-01-07,Tablet,South,Rahul,8,34333,274664
243,2023-02-03,Camera,West,Ravi,7,21516,150612
244,2023-02-15,Camera,West,Sneha,2,6542,13084
245,2023-02-19,Headphones,South,Amit,7,24788,173516
246,2023-02-12,Mouse,North,Rahul,3,44390,133170
247,2023-08-20,Printer,West,Rahul,1,38585,38585
248,2023-08-27,Mobile,West,Amit,2,47949,95898
249,2023-08-12,Laptop,East,Arjun,7,11242,78694
250,2023-03-27,Mouse,East,Kiran,8,25755,206040
